# GitHub Hosts
# Generated at 2025-11-14 16:34:59
# Total: 29 entries
# DNS Source: Singapore (idcbest.com)

140.82.113.26 alive.github.com  # DNS from: SingNet (SG)8
20.205.243.168 api.github.com  # DNS from: SingNet (SG)8
140.82.113.22 api.individual.githubcopilot.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 avatars.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 avatars1.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 avatars2.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 avatars5.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
140.82.113.22 central.github.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 cloud.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
20.205.243.165 codeload.github.com  # DNS from: SingNet (SG)8
140.82.113.22 collector.github.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.133 favicons.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
192.0.66.2 github.blog  # DNS from: SingNet (SG)8
185.199.110.154 github.githubassets.com  # DNS from: SingNet (SG)8
185.199.111.154 github.githubassets.com  # DNS from: SingNet (SG)8
185.199.109.154 github.githubassets.com  # DNS from: SingNet (SG)8
185.199.110.153 github.io  # DNS from: SingNet (SG)8, SingNet (SG)8
185.199.108.153 github.io  # DNS from: SingNet (SG)8, SingNet (SG)8
185.199.109.153 github.io  # DNS from: SingNet (SG)8, SingNet (SG)8
185.199.110.133 github.map.fastly.net  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
185.199.110.153 githubstatus.com  # DNS from: SingNet (SG)8, SingNet (SG)8
185.199.111.153 githubstatus.com  # DNS from: SingNet (SG)8, SingNet (SG)8
185.199.108.153 githubstatus.com  # DNS from: SingNet (SG)8, SingNet (SG)8
140.82.112.26 live.github.com  # DNS from: SingNet (SG)8
185.199.110.133 media.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
13.107.213.59 vscode.dev  # DNS from: SingNet (SG)8
13.107.246.59 vscode.dev  # DNS from: SingNet (SG)8
140.82.113.21 education.github.com  # DNS from: SingNet (SG)8
185.199.110.133 private-user-images.githubusercontent.com  # DNS from: SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8, SingNet (SG)8
